ID	ST	Cluster__autocolour	HC0 (indistinguishable)(cgMLST V1 + HierCC V1)	HC2(cgMLST V1 + HierCC V1)	HC5(cgMLST V1 + HierCC V1)	HC10(cgMLST V1 + HierCC V1)	HC20(cgMLST V1 + HierCC V1)	HC50(cgMLST V1 + HierCC V1)	HC100(cgMLST V1 + HierCC V1)	HC200(cgMLST V1 + HierCC V1)	HC400(cgMLST V1 + HierCC V1)	HC1100 (cgST Cplx)(cgMLST V1 + HierCC V1)	HC1500(cgMLST V1 + HierCC V1)	HC2000(cgMLST V1 + HierCC V1)	HC2350 (subsp.)(cgMLST V1 + HierCC V1)	fimtype	QC_Pass	Exclude (non/duplicate sample)	Final_subset	Bird_Gross_Necropsy_ID	Plate Label - Site of isolation	collection_date	collection_year	Bird_Age	Farms_ID	Flock_ID	Host	Collection
AVC191	117	1	69239	69238	29949	29949	29949	29949	29949	50	50	50	50	2	1	fimH97	PASS	Include	No	408	mixed or systemic	29/3/2011	2011	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH138	95	2	136217	136217	4252	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	362	LFH	24/5/2016	2016	5	3	19	Chicken	BCO
FH171	117	3	193816	193816	193765	193765	193765	193765	50779	50	50	50	50	2	1	fimH97	PASS	Include	Yes	159	LHSF	28/9/2016	2016	35	12	14	Chicken	BCO
FH88	95	2	136276	136276	136276	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	334	YS	24/5/2015	2015	7	22	25	Chicken	BCO
FH212	57	4	193830	193830	193830	193830	193830	193830	193830	193830	3590	175	175	2	1	fimH54	PASS	Include	Yes	51	LFH	20/7/2016	2016	28	5	8	Chicken	BCO
FH97	95	2	136212	136212	136212	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	337	LIVER	24/5/2015	2015	7	22	25	Chicken	BCO
FH19	117	5	193825	136226	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	Yes	11	LFH	18/4/2016	2016	7	2	5	Chicken	BCO
AVC219	57	6	69250	69246	69246	69246	69246	69246	69246	3590	3590	175	175	2	1	fimH759	PASS	Include	No	426	mixed or systemic	21/2/2012	2012	NA	NA	NA	Chicken	AVC
AVC237	10	7	70315	70315	70315	70315	70315	70315	70315	63065	4231	13	5	2	1	fimH23	PASS	Include	No	439	mixed or systemic	24/1/2014	2014	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC7	3998	8	70280	70280	70280	70280	70280	70280	70280	68951	9050	1053	5	2	1	fimH86	PASS	Include	No	463	musculo-skeletal	13/7/2007	2007	NA	AVC_Farm_13	NA	Chicken	AVC
FH22	1914	9	136231	136231	136231	136231	131442	131442	9001	9001	9001	9001	9001	1572	1	fimH550	PASS	Include	Yes	13	LFH	18/4/2016	2016	7	2	5	Chicken	BCO
FH144	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	364	LIVER	24/5/2016	2016	5	3	19	Chicken	BCO
AVC64	57	11	70264	70264	70264	70264	69242	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	461	cardiovascular	3/9/2008	2008	NA	AVC_Farm_1	NA	Chicken	AVC
FH25	117	5	136226	136226	136226	136226	111303	111303	174	50	50	50	50	2	1	fimH97	PASS	Include	Yes	14	LFH	18/4/2016	2016	7	2	5	Chicken	BCO
FH92	95	2	136276	136276	136276	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	Yes	334	LFH	24/5/2015	2015	7	22	25	Chicken	BCO
FH37	95	2	193819	193819	193819	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	59	RFHJF	1/8/2016	2016	38	7	9	Chicken	BCO
FH69	117	12	193826	193826	193826	193826	193826	193826	193826	50	50	50	50	2	1	fimH97	PASS	Include	No	82	LHSF	9/9/2016	2016	8	8	10	Chicken	BCO
AVC38	95	13	69269	69269	69269	45021	2245	2245	2245	1592	44	44	44	1	1	fimH30	PASS	Include	No	452	digestive	18/7/2008	2008	NA	AVC_Farm_1	NA	Chicken	AVC
FH52	57	14	136224	136224	136224	136224	136224	136224	136224	3590	3590	175	175	2	1	fimH759	FAIL	Include	No	374	LFH	17/8/2016	2016	35	10	12	Chicken	BCO
AVC201	23	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PASS	Include	No	415	mixed or systemic	27/6/2011	2011	NA	NA	NA	Poultry animal (variety unknown)	AVC
FH104	95	2	136227	136227	136227	136227	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	339	LTT	24/5/2015	2015	7	22	25	Chicken	BCO
FH180	117	16	136277	136277	136277	136277	136277	136277	136277	50	50	50	50	2	1	fimH97	PASS	Exclude	No	123	RHSF	1/9/2016	2016	6	12	14	Chicken	BCO
FH61	69	17	198577	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	79	PERICARDITIS	9/9/2016	2016	8	8	10	Chicken	BCO
FH142	69	10	136223	136223	136223	136223	136223	1204	46	32	32	32	32	2	1	fimH27	PASS	Include	No	363	RTT	24/5/2016	2016	5	3	19	Chicken	BCO
